# Findings from the trivy-operator audit that are accepted and will not be
# fixed. Each cycle filters the report through this file so the output is only
# what is new — see docs/runbooks/trivy-operator-audit.md.
#
# Accepted means decided: we looked, and the answer is no. It does NOT mean
# deferred. Anything still worth doing stays out of this file so it keeps
# showing up.
#
# Format: one "<namespace>/<workload> <AVD-KSV-NNNN>" per line, matched as a
# fixed string. Workload names have their ReplicaSet/pod hash suffix stripped
# before matching, so they stay stable across rollouts.
#
# This is the live-object twin of .trivyignore.yaml, which covers the same
# question for the files in git during validation step 6. Two files because the
# two scanners key on different things — paths there, live workloads here — and
# neither can read the other's.

# ---------------------------------------------------------------------------
# Not ours: k3s manages these and re-applies them from
# /var/lib/rancher/k3s/server/manifests/ on every restart and upgrade. Patching
# them is a drift war, and a too-tight limit on coredns OOM-kills cluster DNS.
# ---------------------------------------------------------------------------
kube-system/
default/

# ---------------------------------------------------------------------------
# Flux bootstrap, generated by `flux bootstrap` and upgraded with the Flux CLI
# (docs/runbooks/flux-upgrades.md). It already ships requests, limits, a
# read-only root, dropped capabilities and RuntimeDefault seccomp — better
# hardened than most of what we deploy. The UID findings are because it uses
# runAsNonRoot with the image's own user rather than a literal runAsUser.
# ---------------------------------------------------------------------------
flux-system/

# ---------------------------------------------------------------------------
# KSV-0040 fires only on ResourceQuota objects, which is what its name implies
# and what #242 could not get out of the file scanner. The single hit is Flux's
# own quota, which sets `hard: {pods}` and nothing else.
# ---------------------------------------------------------------------------
flux-system/resourcequota-critical-pods-flux-system AVD-KSV-0040

# ---------------------------------------------------------------------------
# Untrusted registry: docker.io, quay.io, ghcr.io and registry.k8s.io are not
# in trivy's default trusted list. It fires on nearly every workload we run and
# carries no information about any of them. Revisit only if we ever mirror
# images into one registry.
# ---------------------------------------------------------------------------
AVD-KSV-0125

# ---------------------------------------------------------------------------
# pihole: FTL runs as root to bind DNS port 53 and writes runtime state to
# /var/log/pihole and /run/pihole. Capability drops are unverified against its
# root startup sequence and DNS is critical path. Mirrors .trivyignore.yaml.
# ---------------------------------------------------------------------------
dns/replicaset-pihole AVD-KSV-0003
dns/replicaset-pihole AVD-KSV-0004
dns/replicaset-pihole AVD-KSV-0012
dns/replicaset-pihole AVD-KSV-0014
dns/replicaset-pihole AVD-KSV-0020
dns/replicaset-pihole AVD-KSV-0021
dns/replicaset-pihole AVD-KSV-0106
dns/replicaset-pihole AVD-KSV-0117
dns/replicaset-pihole AVD-KSV-0118

# ---------------------------------------------------------------------------
# unbound: klutchell/unbound starts as root and drops to the unbound user
# internally via setuid/setgid, so runAsNonRoot cannot be set; it writes a PID
# file and control socket to /var/run/unbound. Mirrors .trivyignore.yaml.
# ---------------------------------------------------------------------------
dns/replicaset-unbound AVD-KSV-0003
dns/replicaset-unbound AVD-KSV-0004
dns/replicaset-unbound AVD-KSV-0012
dns/replicaset-unbound AVD-KSV-0014
dns/replicaset-unbound AVD-KSV-0020
dns/replicaset-unbound AVD-KSV-0021
dns/replicaset-unbound AVD-KSV-0106
dns/replicaset-unbound AVD-KSV-0118

# ---------------------------------------------------------------------------
# node-exporter reads the host's /proc, /sys and root filesystem. hostNetwork,
# hostPID and the hostPath mounts are the entire function of the component;
# without them it reports on its own container instead of the node.
# ---------------------------------------------------------------------------
monitoring/daemonset-prometheus-node-exporter AVD-KSV-0009
monitoring/daemonset-prometheus-node-exporter AVD-KSV-0010
monitoring/daemonset-prometheus-node-exporter AVD-KSV-0023
monitoring/daemonset-prometheus-node-exporter AVD-KSV-0121

# ---------------------------------------------------------------------------
# metallb-speaker answers ARP for the LoadBalancer IPs, which needs hostNetwork
# and NET_RAW on the node's real interface. That is L2 mode working as
# designed; the controller, which needs none of it, was hardened instead.
# ---------------------------------------------------------------------------
metallb-system/daemonset-metallb-speaker AVD-KSV-0009
metallb-system/daemonset-metallb-speaker AVD-KSV-0012
metallb-system/daemonset-metallb-speaker AVD-KSV-0020
metallb-system/daemonset-metallb-speaker AVD-KSV-0021
metallb-system/daemonset-metallb-speaker AVD-KSV-0022
metallb-system/daemonset-metallb-speaker AVD-KSV-0106
metallb-system/daemonset-metallb-speaker AVD-KSV-0118
metallb-system/daemonset-metallb-speaker AVD-KSV-0119

# ---------------------------------------------------------------------------
# The logs collector reads /var/log/pods through a hostPath, which requires
# root and a writable mount. Its metrics twin (alloy-metrics) needs none of
# this and was hardened in full instead. Only the host-access findings are
# accepted here — its seccomp and capability findings are still open.
# ---------------------------------------------------------------------------
monitoring/daemonset-alloy AVD-KSV-0012
monitoring/daemonset-alloy AVD-KSV-0014
monitoring/daemonset-alloy AVD-KSV-0020
monitoring/daemonset-alloy AVD-KSV-0021
monitoring/daemonset-alloy AVD-KSV-0023
monitoring/daemonset-alloy AVD-KSV-0118

# ---------------------------------------------------------------------------
# The audit tool itself, which is removed at the end of every cycle. Fixing its
# security context would be work on a workload that is not supposed to outlive
# the audit.
# ---------------------------------------------------------------------------
trivy-system/
